id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_equipement_user,gestion.equipement user,model_gestion_equipement,gestion_equipements.group_gestion_equipements_user,1,0,0,0
access_gestion_equipement_type_user,gestion.equipement.type user,model_gestion_equipement_type,gestion_equipements.group_gestion_equipements_user,1,0,0,0
access_gestion_employee_user,gestion.employee user,model_gestion_employee,gestion_equipements.group_gestion_equipements_user,1,0,0,0
access_gestion_assignment_history_user,gestion.assignment.history user,model_gestion_assignment_history,gestion_equipements.group_gestion_equipements_user,1,0,0,0
access_gestion_department_user,gestion.department user,model_gestion_department,gestion_equipements.group_gestion_equipements_user,1,0,0,0

access_gestion_equipement_manager,gestion.equipement manager,model_gestion_equipement,gestion_equipements.group_gestion_equipements_manager,1,1,1,1
access_gestion_equipement_type_manager,gestion.equipement.type manager,model_gestion_equipement_type,gestion_equipements.group_gestion_equipements_manager,1,1,1,1
access_gestion_employee_manager,gestion.employee manager,model_gestion_employee,gestion_equipements.group_gestion_equipements_manager,1,1,1,1
access_gestion_assignment_history_manager,gestion.assignment.history manager,model_gestion_assignment_history,gestion_equipements.group_gestion_equipements_manager,1,1,1,1
access_gestion_department_manager,gestion.department manager,model_gestion_department,gestion_equipements.group_gestion_equipements_manager,1,1,1,1

access_equipment_assignment_wizard_manager,equipment.assignment.wizard manager,model_equipment_assignment_wizard,gestion_equipements.group_gestion_equipements_manager,1,1,1,1
access_equipment_return_wizard_manager,equipment.return.wizard manager,model_equipment_return_wizard,gestion_equipements.group_gestion_equipements_manager,1,1,1,1